,GHM,acte_classant,duree_mediane
1,03C25,GDFA009,23.0
2,06K02,HHFE004,1.0
3,03K02,HBGD038,1.0
4,06C24,LMMA007,2.0
5,13C12,JKGD003,1.0
6,08C33,NDCA006,1.0
7,06K02,HEGE002,1.0
8,11C11,JCGE004,1.0
9,18C02,JJFA008,3.0
10,08C25,MEKA006,3.0
11,08C14,NCPA010,3.0
12,06C04,HHFA023,5.5
13,06C22,HFMC008,1.0
14,16C02,FFFA001,3.0
15,05C17,EJGA002,1.0
16,13C04,JLDC015,3.0
17,01C06,EBFA012,4.0
18,02C08,BBCA003,1.0
19,02C08,BAFA002,1.0
20,07C09,HLFA018,10.0
21,03C25,GDFA014,41.0
22,06C23,HHAA002,1.0
23,07C11,HMFA010,32.0
24,08C58,MEMC002,1.0
25,02C05,BFGA004,1.0
26,05K25,EEAF003,3.5
27,12C07,JHFA014,1.0
28,08C35,MEMA018,1.0
29,08C21,AHPA020,1.0
30,03C29,GDFA004,3.0
31,07C09,HLFC004,12.5
32,11C03,JCFA009,8.0
33,08C36,NZMA002,1.0
34,13C03,JKFA025,3.0
35,03C16,HDAA003,1.0
36,11C11,JCGE005,1.0
37,13C18,JJFA003,3.0
38,07C10,HNCA002,9.0
39,08C62,NDGA001,1.0
40,06C04,HFFA002,8.0
41,17C07,FCFA011,3.0
42,10C12,GHFA001,2.0
43,12C04,JGFA014,3.5
44,08C55,NDCA004,1.5
45,09C13,QZFA027,2.5
46,11C13,JCKE002,1.5
47,06C25,LMMA006,1.0
48,06C15,ZCQC002,1.0
49,08C39,MCFA005,1.0
50,17C07,GHFA002,4.0
51,11C02,JAFC005,5.0
52,21C05,JHCA004,1.0
53,06K02,HHEE001,1.0
54,09C05,QEFA016,1.0
55,05C17,EJGA003,1.0
56,08C42,FCFA001,1.0
57,03C24,HCFA005,2.0
58,07K02,HNLE001,1.0
59,03C12,FAFA005,1.0
60,07C12,HMKE001,4.0
61,11C07,JEFA007,4.0
62,03C16,GCFD001,1.0
63,06K02,HEFE003,1.0
64,13C15,JKFC003,3.0
65,03C20,CBMA004,1.0
66,09C10,QZFA038,2.0
67,10C10,QBFA005,3.0
68,02C02,BGDA002,1.0
69,06C03,HJFA017,14.0
70,06C22,HGCA006,2.0
71,03C09,HAFA015,1.0
72,17C06,FCFA013,3.0
73,03C09,GAMA007,1.0
74,03C24,HCEA001,1.0
75,08C42,NJFA005,1.0
76,03K02,HBGD021,1.0
77,08C39,MCCA010,2.0
78,02C11,BEJB002,1.0
79,09C03,QZMA006,1.0
80,08C22,NEKA003,5.5
81,08C54,NBMA002,1.0
82,13C03,JKFA032,68.0
83,09C03,GAFA007,1.0
84,08C58,MJEC001,1.0
85,11C13,JCQE002,1.0
86,06C16,HMCA008,39.0
87,04C03,LJJA001,6.5
88,10C10,QBFA012,2.0
89,07C09,HLFA019,8.0
90,09C10,PDFA001,1.0
91,03C25,GDFA005,28.0
92,03C26,HAFA006,1.0
93,03C25,HDFA005,32.0
94,03K02,HBGD356,1.0
95,06C24,HPBA001,6.0
96,09C06,QEFA004,1.0
97,13C04,JLDA001,8.0
98,13C04,JLCA007,2.0
99,02C08,BANP004,1.0
100,04C04,LLCC001,5.5
101,11C07,JEFA002,1.5
102,08C57,NGPA002,1.0
103,08C54,NFPA003,4.0
104,06C15,ZCJC001,4.0
105,03C25,HDFA003,29.5
106,08C37,NDPA011,1.0
107,06C13,HPPA002,7.0
108,12C11,JGFA006,9.0
109,08C46,AHPA001,1.0
110,03C16,GAMA015,1.0
111,08C21,PAPA003,1.0
112,06C24,LMMA004,4.0
113,08C22,NEKA008,8.0
114,07K02,HMLE002,1.0
115,07K02,HMQJ001,1.0
116,08C35,MEMA017,3.0
117,01C15,MJPA011,1.0
118,06K02,HHJE001,1.0
119,03C20,CBMD001,1.0
120,06C07,HEQE001,25.0
121,13C03,JKFA006,3.0
122,01C08,MJEA020,1.0
123,09C11,QEFA013,3.0
124,09C10,CAFA007,1.0
125,11C02,JDFA025,14.0
126,10C13,HFFC004,2.0
127,06C12,LMMC001,1.0
128,11C08,JFQA001,6.0
129,11C11,JCGE001,1.0
130,05C10,EDFA007,6.0
131,11C03,JADA001,3.0
132,10C11,FCFA020,1.5
133,06C07,HGSA001,6.0
134,05K06,EDAF006,2.0
135,03C07,LAFA024,1.0
136,09C04,QEFA019,2.0
137,08C50,NAFA004,1.0
138,06C08,HHFA020,9.0
139,17C07,GEQE013,4.0
140,06C25,LMMA001,1.5
141,08C61,NEJA001,5.0
142,14C05,JNJD002,1.0
143,09C10,QZJA011,1.0
144,03C10,FAFA006,1.0
145,09C06,QEMA004,1.0
146,11C11,JCGE002,1.0
147,02C02,BGDA001,1.0
148,06C16,HFFA003,22.0
149,13C03,JKFA007,3.0
150,11C03,FCFA019,20.0
151,03C17,HAFA023,1.0
152,09C06,QEFA011,1.0
153,02C08,BAMA013,1.0
154,04C02,GGPA002,7.5
155,10C10,QBFA010,2.5
156,06C03,HHQE005,6.0
157,14C08,JQGA002,5.0
158,03C07,GBFA008,1.0
159,06K02,HHSE002,1.0
160,08C49,NBCA006,7.0
161,13C18,JKFC004,2.0
162,09C09,HAFA008,1.0
163,08C35,MBCA001,2.0
164,03C24,HCFA004,1.0
165,06C25,LMMC020,1.5
166,08C32,NCCB006,2.5
167,08C32,NFFC003,1.0
168,11C13,JCLE002,2.0
169,12K02,JEGE001,1.0
170,03K02,HBGD080,1.0
171,03C26,GDFA016,14.0
172,03C17,HBGD102,1.0
173,11C13,JDNE001,1.0
174,13C14,HPFC007,4.0
175,06C04,HGFA003,6.0
176,02C02,BGMA002,1.0
177,10C13,HGCA009,8.5
178,11C10,JELA001,4.0
179,09C06,QEMA003,1.0
180,02C08,BCFA003,1.0
181,02C09,BDMA008,2.0
182,05C22,DEKA001,1.0
183,09C10,LCFA011,1.5
184,05C22,DELF017,5.0
185,06C19,EGED001,1.0
186,11C03,JCEA001,8.0
187,06C04,HGFA007,7.5
188,03C16,HEME002,1.0
189,08C32,NCCA012,1.0
190,11C13,JENE001,2.0
191,03C10,FAFA015,1.0
192,07K02,HMGE001,1.0
193,11C13,JCFE001,1.0
194,13C07,JJFA010,2.0
195,13C09,ZCQC001,1.0
196,10C05,KCGA001,1.0
197,06K02,HGQJ002,1.0
198,09C10,HAFA020,1.0
199,02C09,BELB001,2.5
200,13C03,JKFA018,3.0
201,08C61,NFKA004,16.0
202,08C34,NFMC003,1.0
203,11C02,JAFA029,5.5
204,02C08,BJMA002,1.0
205,02C05,BFGA008,1.0
206,03C07,LAFA014,1.0
207,10C05,KDFA002,1.0
208,08C39,MCPA013,10.0
209,08C53,NFMA002,1.0
210,11C02,JDFA011,7.5
211,07C09,HNFA013,16.0
212,09C03,QZEA031,1.0
213,11K03,JEFE001,1.0
214,02C11,BEFA008,1.0
215,08C25,MEKA008,4.0
216,07C09,HMGA001,9.0
217,08C25,MEKA005,3.0
218,08C32,NCCA015,2.0
219,08C42,NJEA012,1.0
220,09C04,QEMA006,6.0
221,02C08,BAFA011,1.0
222,07C09,HLFA020,9.5
223,07K02,HMQJ002,1.0
224,03C26,GDFA006,5.0
225,11C02,JFFA003,26.0
226,08C37,NDCA002,1.0
227,09C10,ZCQA001,4.0
228,09C06,QEDA002,1.0
229,14C05,JNJD001,2.0
230,03K02,HBGD190,1.0
231,09C08,QBFA007,1.0
232,06C04,HHQE003,29.0
233,12C08,JHPA001,1.0
234,12C12,JGFA005,7.0
235,11C02,FCFC001,2.0
236,13C04,JLSD001,3.0
237,07C09,HNFA007,14.0
238,03C17,LBFA015,1.0
239,11C02,JCFA010,9.5
240,09C09,LAMA009,1.0
241,08C35,MJEA010,3.0
242,02C08,BAMA019,1.0
243,10C12,KCFA008,1.0
244,08C24,NFPA002,8.0
245,03K02,HBGD193,1.0
246,06C04,HHFA004,11.5
247,11C13,JCAE001,2.0
248,09C12,LMFA001,1.0
249,11C11,JANE002,1.0
250,08C37,NHMA002,1.0
251,12C03,JHFA016,4.0
252,03C07,LAFA017,1.0
253,11C03,JBFC001,4.0
254,05K06,DGPF002,2.0
255,05K14,EBLA003,1.0
256,07C12,HMFA003,3.0
257,08C58,MEMC005,1.0
258,06C04,HGMA005,7.0
259,08C49,NBEP001,12.0
260,09C09,HAMA023,4.0
261,08C42,NJFA008,1.0
262,08C42,NJPA018,1.0
263,03C17,HAMA018,7.0
264,08C24,NFKA008,5.0
265,02C10,BGLB001,3.0
266,08C13,NBFA001,2.0
267,03C13,HDFA022,1.0
268,02C08,BAFA015,1.0
269,03C11,FAFA014,1.0
270,09C10,QZFA024,7.0
271,06C04,HHFA026,15.5
272,08C61,NFFA005,14.0
273,03C20,CBMA006,2.0
274,03C21,CAMA008,1.0
275,13C08,JMFA001,1.0
276,03C24,HCGE188,1.0
277,06K02,HHFE002,1.0
278,09C09,QBFA008,2.0
279,13C20,JKND003,1.0
280,03C25,HAFA026,19.0
281,13K02,JKFE002,1.0
282,08C22,NEKA006,8.0
283,02C08,BAMA008,1.0
284,03C07,GBFA007,2.0
285,05K06,DGLF001,3.5
286,13K02,JKFE001,1.0
287,13K02,JKNE001,1.0
288,10C03,KEFA002,14.0
289,13C08,JMFA003,1.0
290,21C05,HAMA026,1.0
291,13C05,JJFA005,7.0
292,08C37,NDPA002,1.0
293,08C24,NFKA006,2.5
294,09C06,QEEB317,1.0
295,08C32,NCPA014,1.0
296,03C25,HDFA011,21.0
297,03C20,CBFA010,1.0
298,11C02,JDFA001,24.0
299,05C17,EGFA004,1.5
300,12C04,JGHJ001,2.0
301,08C35,MBCA011,1.0
302,11C13,JBQE001,2.0
303,09C03,QZFA011,1.0
304,09C06,QEFA017,1.0
305,03C13,HDFA020,1.0
306,13C07,JJPC003,1.0
307,06C22,LLMC004,2.0
308,11K05,JDHE003,1.0
309,01C06,EBFA008,3.0
310,03C29,HAFA031,1.0
311,05K06,EDAF003,4.0
312,11C13,JCQE003,1.0
313,09C05,QEGA001,3.5
314,11C11,JCGG001,2.0
315,06C19,EGFA001,2.0
316,13C08,JMMA002,1.0
317,03C26,HCFA011,1.0
318,11C13,JDFE003,2.0
319,07C14,HMFA007,5.5
320,03C26,HDFA002,5.0
321,08C53,NCCA018,4.0
322,13C04,JLFA004,3.0
323,06C14,HKFA006,1.5
324,08C61,NBCA001,5.0
325,12C05,JHFA006,1.0
326,06C14,HKFA005,1.0
327,05K25,EDAF002,2.0
328,10C13,HGCC003,7.5
329,06C03,HHFA030,16.0
330,08C35,MBCA005,1.5
331,08C42,NJMA002,6.0
332,03C20,CBMA005,1.0
333,03C09,GAMA001,1.0
334,12C06,JHEA001,1.0
335,06C04,HGFA005,6.0
336,08C06,NZFA002,4.0
337,06K02,HGAE001,1.0
338,09C03,QZFA030,1.0
339,03C24,HCFA001,1.0
340,08C62,MEFC002,2.5
341,09C08,QBPA001,1.0
342,06C12,LMMA012,1.0
343,05C10,EDCA005,5.0
344,03K02,HBGD017,1.0
345,06K02,HEAE003,1.0
346,06C19,EGFA003,1.0
347,03K02,HBGD420,1.0
348,02C08,BAMA016,1.0
349,12C07,JHDA001,1.0
350,08C45,NFFC004,1.0
351,01C14,AHPA027,2.0
352,07C09,HLFA004,14.0
353,13C07,HPPC002,1.5
354,10C13,HFCC002,8.0
355,13C08,JKFA008,1.0
356,03C20,CBMA002,1.0
357,09C06,QZFA031,1.0
358,13C13,HPFC002,1.5
359,05K25,ENAF002,2.0
360,08C33,NDFA008,1.0
361,12C04,JGFE023,3.0
362,06C21,ZCJA002,6.5
363,06C03,HHQE002,2.0
364,03K02,HBMA006,1.0
365,02C11,BEGA004,1.0
366,06K02,HHFE001,1.0
367,03C17,LBFA002,1.0
368,07C09,HLFA012,15.0
369,09C03,CAFA005,1.0
370,08C32,NHDA011,2.0
371,07C11,HMCA004,38.0
372,08C22,NFKA001,3.0
373,09C09,CAMA021,2.0
374,08C39,MCCA005,1.0
375,06C14,HKPA007,1.0
376,05K06,ECAF001,3.0
377,06C25,LMMA014,2.0
378,05C10,EDCA003,8.0
379,06C14,HKPA006,2.0
380,07C09,HLFA011,9.0
381,08C32,NCPA016,3.0
382,09C09,QZFA014,2.0
383,06C16,HFCA002,4.0
384,21C05,PAGA011,1.0
385,13C14,FCFC005,3.0
386,06C16,HEFA013,4.0
387,03C15,CBLD001,1.0
388,06C03,HJFA019,10.0
389,08C49,NBCA010,5.0
390,13C12,JKGD002,1.5
391,11C02,JAFA032,17.0
392,06C03,HJFA006,9.0
393,08C37,NDPA009,1.0
394,02C08,BCLA001,1.0
395,06C19,HHQE004,9.5
396,03C19,LBPA042,3.0
397,06C07,HHFA027,3.0
398,06C21,ZCJA004,7.0
399,02C09,BDMA002,3.0
400,11K03,JEPE002,1.0
401,01C06,EBFA002,14.0
402,08C22,NEKA009,6.0
403,11C03,JCEA002,7.0
404,11C02,JAFC010,5.0
405,13C04,JLDA002,2.0
406,09C03,QZMA001,1.0
407,06C04,HHCC007,12.0
408,08C49,NBCB004,4.0
409,08C22,NEKA002,6.0
410,03K02,HBGD004,1.0
411,06C03,HJFA011,17.0
412,08C42,NJEA002,1.0
413,17C06,LLCA005,9.0
414,03C07,LAFA018,1.0
415,06C03,HJFA005,26.0
416,06C04,HHFA009,10.5
417,09C03,QAMA002,1.0
418,11C02,JDFA016,17.0
419,03C07,LAFA015,1.0
420,09C06,QEGA004,1.0
421,06C22,HFFA008,2.0
422,08C25,MCKA002,1.5
423,11C03,JCEA003,13.0
424,13C03,JKDA003,5.0
425,05C17,EJGA001,1.0
426,06C21,HGQE002,1.0
427,08C33,NGDA001,1.0
428,03C20,CBQA001,1.0
429,11C11,JANE005,2.0
430,03C17,LBFA030,1.0
431,02C08,BCFA009,1.0
432,06C04,HGCA002,24.0
433,08C39,MCCA001,1.0
434,06C16,HFFA006,14.0
435,08C61,NEKA007,11.0
436,03C07,GBPE001,1.0
437,14C09,JJPC001,1.0
438,11C02,JDFA008,20.0
439,13C03,JKFA002,4.0
440,13C07,JJFC003,2.0
441,05C10,EECA003,5.0
442,03C07,GBPE002,1.0
443,02C09,BDMA003,3.0
444,13C08,JLFA002,1.0
445,10C11,FCFA009,4.0
446,06C04,HHMA003,6.0
447,16C03,FCFA012,1.0
448,09C04,QEFA020,3.0
449,13C15,JDSC024,6.0
450,03C16,LCJA002,2.0
451,03C13,HDMA007,4.0
452,03C20,CBFA003,1.0
453,11C13,JBFE001,1.0
454,13C04,JKDC015,1.0
455,18C02,EZFA002,6.0
456,08C22,NFLA001,7.0
457,07C11,HMFA009,11.0
458,04C02,GFFA021,19.0
459,06C21,HPFA004,2.5
460,05C10,EECA010,10.5
461,06C07,HJFA008,3.0
462,03C16,LCFA008,1.0
