,GHM,acte_classant,duree_mediane
463,03K02,HBGD025,1.0
464,08C21,MACA001,1.0
465,10C05,KDQA003,33.0
466,06C04,HGPA004,7.0
467,13C03,JKFC006,3.0
468,06C04,HHCC001,11.0
469,02C08,BABA001,1.0
470,10C03,KEFC002,3.0
471,06C14,HKPA004,1.0
472,05C11,EMPA001,2.0
473,09C09,CAMA020,1.0
474,05K26,EJSF032,1.0
475,08C61,NFFA004,1.0
476,07C13,HMFC004,1.0
477,07C09,HLFA007,9.0
478,10C10,QBFA001,3.0
479,01C06,EBFA006,7.0
480,12C03,JHEA007,2.0
481,05C17,EJSA001,1.0
482,12C07,EGSA002,8.0
483,07C08,HFCC022,9.0
484,08C48,NEKA011,6.0
485,08C46,QZGA006,3.0
486,03C15,CBLD003,1.0
487,08C42,NJCA001,1.0
488,13C04,JKDC001,3.0
489,11C04,JDCC016,14.0
490,08C35,MFGA001,11.0
491,03C07,LAFA019,1.0
492,09C09,GAFA005,1.0
493,08C49,NBCA013,7.0
494,02C02,BGMA001,1.0
495,12C08,JHMA001,1.0
496,09C06,QEGA003,1.0
497,08C14,LJGA002,2.0
498,07C12,HMFA004,5.0
499,07C09,HLFA003,13.0
500,09C03,QZEA045,1.0
501,11C02,JAFA028,17.0
502,08C49,NBCA007,15.5
503,03C05,HASA023,2.0
504,12C10,JELA002,1.0
505,06C04,HHFA010,4.0
506,08C35,MFPA002,1.0
507,06C03,HJFA004,5.0
508,06C20,HFCC001,36.0
509,03K02,HBGD076,1.0
510,05C11,AJFA001,6.0
511,12C08,JHFA009,1.0
512,08C35,MEMA012,1.0
513,09C11,QEMA008,2.0
514,06C12,LMMA008,1.0
515,03C06,LAFA021,1.0
516,02C11,BCLB001,1.0
517,02C08,BJMA003,1.0
518,05C15,DELF005,3.0
519,09C03,QZFA004,1.0
520,06C04,HHFA002,5.0
521,12C06,JHEA010,1.0
522,12C07,JHJA001,2.5
523,08C35,MBCA006,2.0
524,13C14,JFFA005,21.0
525,06C04,LMMA017,1.5
526,08C48,NEKA014,4.0
527,06C16,HFFC002,9.0
528,08C33,NDFA010,1.0
529,12C05,JHFA008,1.0
530,03C16,KCJA001,5.5
531,13C14,JKFA020,3.5
532,10C12,KCFA010,1.0
533,01C08,AHCA022,2.5
534,17C06,LLFA013,6.0
535,13C17,JDDB005,1.0
536,08C49,NBCA003,12.0
537,08C32,NCCA016,2.0
538,13C03,JKFA013,5.0
539,08C38,NFFC002,1.0
540,08C32,NCCA004,3.0
541,06K02,HHFE005,1.0
542,08C61,MEJA001,5.5
543,03C09,GAMA009,1.0
544,10C05,KDQA001,1.0
545,08C50,NBPA005,6.5
546,09C12,QZFA007,1.0
547,14C08,JQGA003,5.0
548,10C13,HGCC027,3.0
549,10C12,KCFA001,1.5
550,11C04,JRGA003,6.0
551,09C03,LAMA006,4.0
552,08C48,NEKA012,9.5
553,02C03,LAMA007,2.0
554,04C04,GEQE006,15.0
555,03C17,HAMA002,1.0
556,17C07,FCFA027,3.0
557,02C08,BAMA001,2.0
558,02C05,BFLA001,1.0
559,09C02,PDFA003,1.0
560,11C08,JFFC002,3.0
561,05C10,EBCA008,4.5
562,06C03,HJFC031,9.0
563,06C07,HGCA008,3.0
564,06C16,HEFA012,14.0
565,17C07,CAFA001,4.0
566,06C25,LMMA009,2.0
567,07C09,HLFA006,8.0
568,21C05,LLCC003,1.0
569,03C09,GAMA004,1.0
570,08C24,NFKA007,4.0
571,10C07,KCFA011,1.0
572,13C12,JKND001,1.0
573,12C13,JHSA001,1.0
574,13C06,JJFC006,1.0
575,08C22,NFKA002,5.5
576,08C21,LJFA008,9.0
577,13C18,JKFA016,5.0
578,17C08,FCFA016,1.0
579,11C10,JELA003,3.0
580,13C07,JJFC009,1.0
581,06C23,HHMA002,2.0
582,12C07,JHFA017,3.5
583,13C05,JJFC008,1.0
584,03C16,QAJA003,11.0
585,08C35,MCCA011,2.0
586,06C22,HEDA001,4.0
587,10C11,KCMA001,2.0
588,02C08,BAMA010,1.0
589,13C08,JMMA005,2.0
590,12C12,JGFA009,6.0
591,08C14,PAGA008,1.0
592,12C06,EGFA010,1.0
593,03K02,HBGD231,1.0
594,12C07,JHEA009,1.0
595,08C42,NJEA003,1.0
596,08C32,NCPA001,5.0
597,08C53,NBCA002,1.0
598,17C06,HNCA006,21.5
599,09C10,QZFA023,6.5
600,06C04,HHMC001,5.0
601,06C13,HPPC003,1.0
602,06C12,LMMA011,1.0
603,13C14,JMFA009,6.5
604,08C24,NGJC001,4.0
605,08C48,NEKA020,4.0
606,08C22,MEKA004,3.0
607,06C04,HFFC017,11.0
608,08C32,NDDA001,1.0
609,05C15,DELF007,3.0
610,08C42,NJMA003,1.0
611,09C06,QEMA012,1.0
612,02C02,BGFA006,1.0
613,06C24,LMMC015,1.0
614,13C03,JKFC005,3.0
615,06C15,JFFA010,9.0
616,11C11,JCLE001,1.0
617,11C13,JCAF001,2.0
618,08C53,NBFA009,26.0
619,07K02,HMGH001,1.0
620,02C05,BFGA427,1.0
621,06C04,HGFA004,12.0
622,06C14,HJCD002,6.0
623,04C02,GFBA004,4.0
624,03C07,GBPA004,1.0
625,13C18,JKFC001,3.0
626,16C02,FFFC420,5.0
627,01C08,MGDA002,4.0
628,11C12,JDLE332,1.0
629,13C03,JKFA015,4.0
630,03C30,CAFA011,1.0
631,08C33,NGDA002,1.5
632,09C13,HKND001,1.0
633,03C07,LAFA016,1.0
634,08C22,NEKA001,5.0
635,08C39,MCCA004,1.0
636,08C37,NHDA004,1.0
637,03K02,HBGD349,1.0
638,11C13,JCFE003,1.5
639,13C08,JKFA031,1.0
640,06C12,LMMC002,1.0
641,06C04,HGCA001,21.0
642,08C35,MEMA005,1.0
643,13C19,JKCA001,1.0
644,13K04,JKQE001,1.0
645,06C04,HHFA018,11.0
646,06K02,HHAE001,1.0
647,03C12,FAFA010,1.0
648,06C07,HGLA001,3.0
649,06C04,HHFC296,2.0
650,02C02,BGGA002,1.0
651,06C16,HFFC001,2.0
652,08C33,NJEA011,7.0
653,08C37,NDPA013,1.0
654,14C09,JJFC001,2.0
655,11C04,JRGA001,1.0
656,09C05,QEEB152,1.0
657,06K02,HELE002,1.0
658,11C02,JDFA021,16.0
659,08C39,MCCA008,1.0
660,08C39,PCPA003,1.0
661,03C07,LAFA023,1.0
662,08C58,MJDC001,1.0
663,13C14,JKFA027,10.0
664,11C03,JCPA002,6.0
665,06C16,HFFA009,8.0
666,08C32,NGCA001,1.5
667,06C07,LMSA002,13.0
668,13C03,JKFC002,2.0
669,03C19,LBPA015,3.0
670,09C03,GAFA003,1.0
671,11C02,JAFA009,8.5
672,09C11,QEFA007,3.0
673,07C09,HNFC001,9.0
674,08C50,NEPA001,2.0
675,17C06,FCFA022,10.0
676,05C17,EJFA006,1.0
677,08C61,NFGA002,21.5
678,16C03,FCPA001,2.0
679,06C03,HJQE001,8.5
680,07C11,HMCA007,7.0
681,08C58,MJEC002,1.0
682,08C49,NBGA007,15.0
683,06C24,LMMA010,3.0
684,08C32,NCCA005,1.0
685,16C02,FFFC001,3.0
686,09C06,QEMA010,1.0
687,11C10,JEPA007,2.0
688,13C14,JFFA011,19.0
689,06C19,HJFD005,2.0
690,11C13,JDQE001,3.0
691,09C05,QEFA018,1.0
692,13C04,JLCA005,3.0
693,09C03,QZEA024,1.0
694,09C06,QEKA002,1.0
695,03C20,CBFA006,1.0
696,11C02,DHFA003,18.0
697,12C07,JHFA004,1.0
698,03C07,CBFA008,1.0
699,03C20,CBFA004,1.0
700,03C20,CBPA003,1.0
701,03C09,GAMA016,1.0
702,03C20,CBMA001,1.0
703,08C35,MEEA004,1.0
704,01C08,ADPA016,1.0
705,08C21,LJFA004,3.5
706,08C37,NDPA008,1.5
707,06C19,EGFA002,1.0
708,01C15,AHPA009,1.0
709,08C42,NJEA007,1.0
710,13C07,JJFC010,1.0
711,09C14,FCFA029,1.0
712,09C05,QEFA008,1.0
713,03C20,CBMA007,1.0
714,13C13,HPNA001,1.0
715,06K02,HFLE001,1.0
716,06C04,HFMA004,3.0
717,05K06,EEAF002,2.0
718,03C24,HCFA008,2.0
719,01C14,AHPA011,1.0
720,13C03,JKFA026,2.0
721,03C16,LCFA006,1.0
722,03K02,HBGD016,1.0
723,11C07,JEGA003,1.0
724,03C21,CAMA013,1.0
725,08C14,PAGA010,2.0
726,09C09,HAMA010,1.0
727,13C06,JJFA007,2.0
728,08C61,NGJA001,42.0
729,11C13,JDPE002,2.0
730,17C07,FCFA008,3.0
731,08C22,NEKA004,6.0
732,08C43,MZPA002,1.0
733,12C11,JGFC001,5.0
734,06K02,HHLE005,1.0
735,09C10,PDFA002,1.0
736,04C02,GGPA001,8.0
737,23C02,EDCA001,9.0
738,03K02,HBGD422,1.0
739,06K02,HEFE002,1.0
740,10C11,KCFA005,1.0
741,05C10,NZFA010,10.0
742,07C12,HMFC001,3.0
743,10C13,HFCC003,1.0
744,08C39,MCCB004,2.0
745,06K02,HHSE003,1.0
746,13C15,JKFA028,5.0
747,12C07,JHFA013,1.0
748,03C24,HCFA007,1.0
749,05K10,DDQH009,8.5
750,08C60,MDCA005,1.0
751,03C20,CBMD002,1.0
752,13C05,JJFA004,3.5
753,05C15,DEEF001,7.0
754,13C19,JJCC001,2.0
755,01C08,MJAA001,1.0
756,04C03,GHJA001,51.0
757,11C02,JCEA005,6.0
758,06C03,HJFA002,13.0
759,03C16,LCFA005,1.0
760,08C40,NGPC001,1.0
761,05C11,EEFA001,8.0
762,08C42,PCEA002,5.0
763,08C32,NCCA017,1.5
764,06C22,LLMA006,4.0
765,13C14,JMFA007,39.0
766,08C14,PAGA009,1.0
767,03C26,HAFA021,4.0
768,14C08,JQGA004,5.0
769,05K06,DDAF007,4.0
770,07C09,HLFA017,11.0
771,11C13,JDFE002,1.0
772,03C20,CBPA002,1.0
773,08C34,NFMC002,1.0
774,06C09,HHFA001,2.0
775,05C12,EEPF001,38.0
776,08C32,NFMA005,1.0
777,03C20,CBFA005,1.0
778,06C04,HHFA006,4.0
779,09C03,GAFA002,1.0
780,02C08,BAEA002,1.0
781,06C07,HGCC026,4.0
782,11C02,JCFA008,12.0
783,03C12,FAFA002,1.0
784,03C09,GAMA022,1.0
785,03C07,LAFA020,1.0
786,02C03,BHGA004,1.0
787,03C10,FAFA008,1.0
788,11C02,JAFC019,5.0
789,09C06,QEFA002,1.0
790,11C11,JCGE006,1.0
791,08C43,MJEA011,1.0
792,06C21,HPFA003,4.0
793,02C08,BAEA001,1.0
794,09C03,GAMA021,1.0
795,09C05,QEFA001,1.0
796,07C09,HLFC027,6.0
797,06C04,HGCC031,50.5
798,08C46,PCCA001,1.0
799,09C08,QBFA002,7.0
800,12C06,JHEA002,1.0
801,09C06,QEKA001,1.0
802,09C03,CAFA002,1.0
803,13C04,JLCA004,2.0
804,03C20,CBFA002,1.0
805,06C22,HFMC001,3.0
806,11C03,JAFC008,2.0
807,17C08,HDQE001,2.0
808,06C04,HHFA017,6.0
809,11C13,JDJE001,7.0
810,06K02,HEQJ001,1.0
811,05C12,NZFA007,14.0
812,11C13,JDFE001,2.0
813,06C07,HJDC001,4.0
814,06C04,HHCA001,3.0
815,07C11,HGFA014,12.5
816,03K02,HBGD106,1.0
817,11C11,JDGE001,1.0
818,03C29,GAQE001,1.0
819,03C26,HDFA009,1.0
820,11C02,JDFA023,16.0
821,04C02,GFFA013,7.5
822,02C08,BAMA004,1.0
823,06K02,HEQE002,1.0
824,11C02,JAFA008,6.0
825,07C10,HNFC028,9.0
826,09C06,QZFA036,1.0
827,11C02,JDFA020,9.0
828,07K02,HMGE002,1.0
829,08C22,NFKA005,5.0
830,07C09,HMCA006,7.5
831,13C08,JMPA003,1.0
832,06C04,HHFA008,5.0
833,06C03,HHFA031,16.0
834,08C61,NCPA008,7.0
835,03K02,HBGD374,1.0
836,06C22,HFCA004,31.0
837,06C04,HHFA024,20.0
838,03C13,HDJA001,2.0
839,03C09,GAMA005,1.0
840,13C03,JKFA014,4.5
841,08C37,NHFA001,1.0
842,03K02,HBGD441,1.0
843,06K02,HHFE006,1.0
844,06C24,LMGA001,4.0
845,10C10,QBFA003,3.0
846,06C16,HEFA003,14.0
847,03C07,GBJE002,1.0
848,06C09,HHFA016,1.0
849,06C03,HHFA014,7.5
850,10C09,HFMC007,1.0
851,06C14,HJFD002,1.5
852,11C02,JFFA018,18.0
853,07C10,HLFC003,3.0
854,13C07,HPNC001,1.5
855,07C09,HNFA008,29.0
856,08C02,NEKA005,8.0
857,06C03,HHFA011,21.0
858,05C12,NZFA005,37.0
859,03C13,FASD001,3.0
860,09C14,QZFA035,1.0
861,03C19,LBPA035,3.0
862,05C11,ENFA001,8.0
863,11K05,JDQE003,1.0
864,04C02,GFFA029,5.0
865,06C15,HPFC001,2.0
866,03C20,CBMA011,1.0
867,11C02,JAFC001,6.0
868,06K02,HGLE001,1.0
869,13C08,JMPA001,1.0
870,06C04,HHCA002,8.0
871,05K06,EEAF006,2.5
872,08C62,NHMA006,2.0
873,03C25,GDFA008,25.0
874,11C02,JAFA005,10.0
875,07C09,HLFA009,10.0
876,11C13,JCLD001,2.0
877,08C35,MJEA006,1.0
878,03C20,CBMA009,1.0
879,03K02,HBGD499,1.0
880,06K02,HESE002,1.0
881,06C16,HFFA005,13.5
882,06C08,HHFA025,2.0
883,06C22,HEFA005,11.0
884,02C08,BBCE001,1.0
885,06C04,HEFE001,9.5
886,13C04,JLCA009,2.0
887,09C03,GAMA012,1.0
888,09C09,CAMA022,1.0
889,13C07,JJFC004,2.0
890,17C06,JFFA021,10.0
891,08C49,NBCA005,4.0
892,04C02,GFFA024,5.5
893,13C17,JDDB007,1.5
894,02C10,BEFA007,1.0
895,11C11,JCEE001,2.0
896,13C18,JKFA022,5.0
897,03C07,HASA018,1.0
898,03C25,HDFA019,21.0
899,03K02,HBGD197,1.0
900,08C42,MJEA019,1.0
901,08C58,MEMC003,1.0
902,03C24,HCFA009,2.0
903,11C03,JAGF001,5.0
904,03C09,GAMA024,1.0
905,09C09,GAFA001,1.0
906,08C44,MJFA006,1.0
907,03C20,CBMD003,1.0
908,02C08,BAFA006,1.0
909,09C06,QEMA013,2.0
910,07C09,HLFA010,12.0
911,04C04,GFFC002,4.0
912,03C07,LAFA022,1.0
913,10C13,HFFC018,1.0
914,06C04,HGPC015,2.0
915,13C05,JKFA019,3.0
916,09C08,QBFA004,1.0
917,08C53,NCCA003,1.0
918,03K02,HBGD461,1.0
919,11C02,JDFA003,14.0
920,03C20,CBFA007,1.0
921,06C14,HKPA005,1.0
922,04C04,GGNC001,7.0
